Time,Ch A
9.270000E-7,0.002602539
9.271000E-7,0.002591146
9.272000E-7,0.002701416
9.273000E-7,0.002726237
9.274000E-7,0.002611491
9.275000E-7,0.002364502
9.276000E-7,0.0022111
9.277000E-7,0.00246053
9.278000E-7,0.002735188
9.279000E-7,0.002635498
9.280000E-7,0.002567545
9.281000E-7,0.00270874
9.282000E-7,0.002726237
9.283000E-7,0.002610677
9.284000E-7,0.002496338
9.285000E-7,0.002445882
9.286000E-7,0.002399495
9.287000E-7,0.002475586
9.288000E-7,0.002526855
9.289000E-7,0.002443034
9.290000E-7,0.002572428
9.291000E-7,0.002729899
9.292000E-7,0.002581787
9.293000E-7,0.002336019
9.294000E-7,0.0021875
9.295000E-7,0.002126058
9.296000E-7,0.002267252
9.297000E-7,0.00250122
9.298000E-7,0.002659505
9.299000E-7,0.002716064
9.300000E-7,0.00270874
9.301000E-7,0.002706705
9.302000E-7,0.002665608
9.303000E-7,0.002513427
9.304000E-7,0.002471517
9.305000E-7,0.002822265
9.306000E-7,0.003070475
9.307000E-7,0.002752685
9.308000E-7,0.00246053
9.309000E-7,0.002579345
9.310000E-7,0.002683105
9.311000E-7,0.002563069
9.312000E-7,0.002528483
9.313000E-7,0.002608235
9.314000E-7,0.002655436
9.315000E-7,0.00266276
9.316000E-7,0.002607828
9.317000E-7,0.002551269
9.318000E-7,0.002545166
9.319000E-7,0.002556966
9.320000E-7,0.002505696
9.321000E-7,0.002577311
9.322000E-7,0.002763265
9.323000E-7,0.002781575
9.324000E-7,0.002659098
9.325000E-7,0.002550862
9.326000E-7,0.002583821
9.327000E-7,0.002624105
9.328000E-7,0.002419433
9.329000E-7,0.002309977
9.330000E-7,0.002397868
9.331000E-7,0.002449951
9.332000E-7,0.002453206
9.333000E-7,0.002530924
9.334000E-7,0.002621663
9.335000E-7,0.002514241
9.336000E-7,0.002477213
9.337000E-7,0.002510579
9.338000E-7,0.002497965
9.339000E-7,0.002455648
9.340000E-7,0.00243693
9.341000E-7,0.002497558
9.342000E-7,0.002465413
9.343000E-7,0.002344157
9.344000E-7,0.002371826
9.345000E-7,0.002592366
9.346000E-7,0.002640381
9.347000E-7,0.002408447
9.348000E-7,0.002313232
9.349000E-7,0.002441813
9.350000E-7,0.002513427
9.351000E-7,0.002455648
9.352000E-7,0.002434082
9.353000E-7,0.002542724
9.354000E-7,0.002484944
9.355000E-7,0.002282715
9.356000E-7,0.002447916
9.357000E-7,0.002733561
9.358000E-7,0.002595215
9.359000E-7,0.002371419
9.360000E-7,0.00247233
9.361000E-7,0.002533772
9.362000E-7,0.002308756
9.363000E-7,0.002163086
9.364000E-7,0.002143148
9.365000E-7,0.00221639
9.366000E-7,0.002528483
9.367000E-7,0.002694498
9.368000E-7,0.002561442
9.369000E-7,0.002614746
9.370000E-7,0.002780354
9.371000E-7,0.002679443
9.372000E-7,0.002539469
9.373000E-7,0.002498779
9.374000E-7,0.002409668
9.375000E-7,0.002331136
9.376000E-7,0.002474772
9.377000E-7,0.002623291
9.378000E-7,0.002609049
9.379000E-7,0.002598063
9.380000E-7,0.002519124
9.381000E-7,0.002476806
9.382000E-7,0.00259969
9.383000E-7,0.002578532
9.384000E-7,0.002486979
9.385000E-7,0.002496745
9.386000E-7,0.002504069
9.387000E-7,0.002498372
9.388000E-7,0.002543945
9.389000E-7,0.002607422
9.390000E-7,0.002653401
9.391000E-7,0.002707926
9.392000E-7,0.002583821
9.393000E-7,0.002426351
9.394000E-7,0.002531738
9.395000E-7,0.002536621
9.396000E-7,0.002431233
9.397000E-7,0.002664795
9.398000E-7,0.002943522
9.399000E-7,0.002931722
9.400000E-7,0.002859293
9.401000E-7,0.00263916
9.402000E-7,0.002333577
9.403000E-7,0.002357584
9.404000E-7,0.002514648
9.405000E-7,0.002553711
9.406000E-7,0.002555338
9.407000E-7,0.002417399
9.408000E-7,0.00218872
9.409000E-7,0.002070719
9.410000E-7,0.002035319
9.411000E-7,0.002068278
9.412000E-7,0.002273763
9.413000E-7,0.00246053
9.414000E-7,0.002505696
9.415000E-7,0.002456461
9.416000E-7,0.002347819
9.417000E-7,0.002414957
9.418000E-7,0.002655436
9.419000E-7,0.002598877
9.420000E-7,0.002335612
9.421000E-7,0.002272135
9.422000E-7,0.002342122
9.423000E-7,0.002355143
9.424000E-7,0.002380371
9.425000E-7,0.002541504
9.426000E-7,0.002666829
9.427000E-7,0.002620849
9.428000E-7,0.002410075
9.429000E-7,0.002272135
9.430000E-7,0.00224528
9.431000E-7,0.002277018
9.432000E-7,0.002481689
9.433000E-7,0.002800293
9.434000E-7,0.002904866
9.435000E-7,0.002627767
9.436000E-7,0.002465006
9.437000E-7,0.002460937
9.438000E-7,0.002440185
9.439000E-7,0.002538655
9.440000E-7,0.002573242
9.441000E-7,0.002453613
9.442000E-7,0.002340901
9.443000E-7,0.002375488
9.444000E-7,0.002459717
9.445000E-7,0.002493489
9.446000E-7,0.002684326
9.447000E-7,0.002704671
9.448000E-7,0.002492675
9.449000E-7,0.002521972
9.450000E-7,0.002620849
9.451000E-7,0.002561849
9.452000E-7,0.002493082
9.453000E-7,0.002452392
9.454000E-7,0.002264811
9.455000E-7,0.002067057
9.456000E-7,0.002202148
9.457000E-7,0.002502848
9.458000E-7,0.002623291
9.459000E-7,0.002560221
9.460000E-7,0.002449544
9.461000E-7,0.002476806
9.462000E-7,0.002652181
9.463000E-7,0.002637125
9.464000E-7,0.002403157
9.465000E-7,0.002273356
9.466000E-7,0.002289632
9.467000E-7,0.002384033
9.468000E-7,0.002504069
9.469000E-7,0.002510986
9.470000E-7,0.002492675
9.471000E-7,0.002458496
9.472000E-7,0.002392578
9.473000E-7,0.00247762
9.474000E-7,0.002614339
9.475000E-7,0.002613932
9.476000E-7,0.002684326
9.477000E-7,0.002777506
9.478000E-7,0.002715657
9.479000E-7,0.002651367
9.480000E-7,0.00265096
9.481000E-7,0.002748616
9.482000E-7,0.002780761
9.483000E-7,0.002705892
9.484000E-7,0.00274414
9.485000E-7,0.002777099
9.486000E-7,0.002709147
9.487000E-7,0.002611897
9.488000E-7,0.002629801
9.489000E-7,0.002766113
9.490000E-7,0.002597249
9.491000E-7,0.002323812
9.492000E-7,0.002279459
9.493000E-7,0.002340088
9.494000E-7,0.002442627
9.495000E-7,0.002595215
9.496000E-7,0.002716878
9.497000E-7,0.002672933
9.498000E-7,0.002507324
9.499000E-7,0.002473551
9.500000E-7,0.002559814
9.501000E-7,0.002469889
9.502000E-7,0.002421468
9.503000E-7,0.002591552
9.504000E-7,0.002722981
9.505000E-7,0.00271403
9.506000E-7,0.002614746
9.507000E-7,0.002364909
9.508000E-7,0.002210693
9.509000E-7,0.002373454
9.510000E-7,0.002520752
9.511000E-7,0.002503662
9.512000E-7,0.002537842
9.513000E-7,0.002697347
9.514000E-7,0.002736409
9.515000E-7,0.00251709
9.516000E-7,0.002285156
9.517000E-7,0.00213623
9.518000E-7,0.002161865
9.519000E-7,0.002341308
9.520000E-7,0.002455241
9.521000E-7,0.0025
9.522000E-7,0.00246053
9.523000E-7,0.002433675
9.524000E-7,0.002498779
9.525000E-7,0.002508952
9.526000E-7,0.002495117
9.527000E-7,0.00250122
9.528000E-7,0.0025
9.529000E-7,0.002631022
9.530000E-7,0.002865804
9.531000E-7,0.002848714
9.532000E-7,0.002608642
9.533000E-7,0.002569987
9.534000E-7,0.00275594
9.535000E-7,0.002699788
9.536000E-7,0.002486165
9.537000E-7,0.002438965
9.538000E-7,0.002361246
9.539000E-7,0.002322998
9.540000E-7,0.002353515
9.541000E-7,0.00238444
9.542000E-7,0.002495931
9.543000E-7,0.002515869
9.544000E-7,0.002447916
9.545000E-7,0.002526041
9.546000E-7,0.002625325
9.547000E-7,0.002513021
9.548000E-7,0.002477213
9.549000E-7,0.00259847
9.550000E-7,0.002668864
9.551000E-7,0.002567545
9.552000E-7,0.002397054
9.553000E-7,0.002329508
9.554000E-7,0.002434489
9.555000E-7,0.002514648
9.556000E-7,0.002412109
9.557000E-7,0.002282715
9.558000E-7,0.002194824
9.559000E-7,0.002127685
9.560000E-7,0.002221273
9.561000E-7,0.002307536
9.562000E-7,0.002203776
9.563000E-7,0.002074381
9.564000E-7,0.002073974
9.565000E-7,0.002221679
9.566000E-7,0.002446696
9.567000E-7,0.002388102
9.568000E-7,0.002172444
9.569000E-7,0.002170817
9.570000E-7,0.002243245
9.571000E-7,0.002247314
9.572000E-7,0.002145996
9.573000E-7,0.002115071
9.574000E-7,0.002277425
9.575000E-7,0.002497558
9.576000E-7,0.00252889
9.577000E-7,0.002394205
9.578000E-7,0.002336426
9.579000E-7,0.002254232
9.580000E-7,0.002220052
9.581000E-7,0.002336832
9.582000E-7,0.002407226
9.583000E-7,0.00239624
9.584000E-7,0.002437337
9.585000E-7,0.00246053
9.586000E-7,0.002397868
9.587000E-7,0.002386474
9.588000E-7,0.002400716
9.589000E-7,0.002394612
9.590000E-7,0.002264404
9.591000E-7,0.002073974
9.592000E-7,0.002023519
9.593000E-7,0.002074381
9.594000E-7,0.002360026
9.595000E-7,0.002500407
9.596000E-7,0.00225179
9.597000E-7,0.002286784
9.598000E-7,0.002563476
9.599000E-7,0.002623291
9.600000E-7,0.002553304
9.601000E-7,0.002497151
9.602000E-7,0.002539469
9.603000E-7,0.002566731
9.604000E-7,0.002544759
9.605000E-7,0.002642008
9.606000E-7,0.002590739
9.607000E-7,0.002386881
9.608000E-7,0.002464599
9.609000E-7,0.002622884
9.610000E-7,0.002611491
9.611000E-7,0.002552897
9.612000E-7,0.002499593
9.613000E-7,0.002450765
9.614000E-7,0.002483724
9.615000E-7,0.002604166
9.616000E-7,0.002574869
9.617000E-7,0.002488606
9.618000E-7,0.002409261
9.619000E-7,0.00224528
9.620000E-7,0.002259521
9.621000E-7,0.002491862
9.622000E-7,0.002666422
9.623000E-7,0.002670084
9.624000E-7,0.002601725
9.625000E-7,0.002641194
9.626000E-7,0.002584635
9.627000E-7,0.00230306
9.628000E-7,0.002248535
9.629000E-7,0.002447509
9.630000E-7,0.002605387
9.631000E-7,0.002710368
9.632000E-7,0.002718099
9.633000E-7,0.002658284
9.634000E-7,0.002646484
9.635000E-7,0.002662353
9.636000E-7,0.002522379
9.637000E-7,0.002379557
9.638000E-7,0.002433675
9.639000E-7,0.002422282
9.640000E-7,0.002288411
9.641000E-7,0.002364909
9.642000E-7,0.002515055
9.643000E-7,0.002464599
9.644000E-7,0.002385254
9.645000E-7,0.002392985
9.646000E-7,0.002443034
9.647000E-7,0.002458089
9.648000E-7,0.002398274
9.649000E-7,0.00243042
9.650000E-7,0.002551676
9.651000E-7,0.002567952
9.652000E-7,0.002410888
9.653000E-7,0.002233886
9.654000E-7,0.002265625
9.655000E-7,0.00240275
9.656000E-7,0.002539062
9.657000E-7,0.00262207
9.658000E-7,0.002424723
9.659000E-7,0.002176107
9.660000E-7,0.002120361
9.661000E-7,0.002272542
9.662000E-7,0.002368571
9.663000E-7,0.002293701
9.664000E-7,0.002367757
9.665000E-7,0.002556152
9.666000E-7,0.00261678
9.667000E-7,0.002602132
9.668000E-7,0.002559407
9.669000E-7,0.002541504
9.670000E-7,0.002645263
9.671000E-7,0.002589518
9.672000E-7,0.002343343
9.673000E-7,0.002226155
9.674000E-7,0.002366129
9.675000E-7,0.002611491
9.676000E-7,0.002672119
9.677000E-7,0.002739664
9.678000E-7,0.002738037
9.679000E-7,0.002555745
9.680000E-7,0.002438965
9.681000E-7,0.002395833
9.682000E-7,0.002391764
9.683000E-7,0.002398274
9.684000E-7,0.002438558
9.685000E-7,0.002415771
9.686000E-7,0.002290853
9.687000E-7,0.002320963
9.688000E-7,0.002363688
9.689000E-7,0.002335205
9.690000E-7,0.002433675
9.691000E-7,0.002557373
9.692000E-7,0.002563883
9.693000E-7,0.002499593
9.694000E-7,0.002273763
9.695000E-7,0.002055257
9.696000E-7,0.002296956
9.697000E-7,0.002626139
9.698000E-7,0.002718099
9.699000E-7,0.002578939
9.700000E-7,0.002339274
9.701000E-7,0.002405192
9.702000E-7,0.002575276
9.703000E-7,0.002513021
9.704000E-7,0.002482503
9.705000E-7,0.002594808
9.706000E-7,0.002669677
9.707000E-7,0.002611491
9.708000E-7,0.002591552
9.709000E-7,0.002522786
9.710000E-7,0.002432047
9.711000E-7,0.002492269
9.712000E-7,0.002513021
9.713000E-7,0.002362874
9.714000E-7,0.0022229
9.715000E-7,0.002279052
9.716000E-7,0.002395426
9.717000E-7,0.002543131
9.718000E-7,0.002619222
9.719000E-7,0.002559
9.720000E-7,0.002495117
9.721000E-7,0.002539469
9.722000E-7,0.002654622
9.723000E-7,0.002628174
9.724000E-7,0.002451578
9.725000E-7,0.002292073
9.726000E-7,0.002271728
9.727000E-7,0.002392578
9.728000E-7,0.002456461
9.729000E-7,0.002624918
9.730000E-7,0.002742106
9.731000E-7,0.002566731
9.732000E-7,0.002432047
9.733000E-7,0.002485758
9.734000E-7,0.002562662
9.735000E-7,0.002553711
9.736000E-7,0.002550049
9.737000E-7,0.002639567
9.738000E-7,0.002768147
9.739000E-7,0.00272583
9.740000E-7,0.002603353
9.741000E-7,0.002544352
9.742000E-7,0.00263916
9.743000E-7,0.002767741
9.744000E-7,0.002859293
9.745000E-7,0.002878825
9.746000E-7,0.002768554
9.747000E-7,0.002653401
9.748000E-7,0.002556559
9.749000E-7,0.002537435
9.750000E-7,0.002604573
9.751000E-7,0.002612304
9.752000E-7,0.002774251
9.753000E-7,0.0028597
9.754000E-7,0.002700602
9.755000E-7,0.002738444
9.756000E-7,0.00269165
9.757000E-7,0.002583414
9.758000E-7,0.002516683
9.759000E-7,0.002305501
9.760000E-7,0.002124837
9.761000E-7,0.002208252
9.762000E-7,0.00244873
9.763000E-7,0.002608235
9.764000E-7,0.002751871
9.765000E-7,0.002782796
9.766000E-7,0.002704264
9.767000E-7,0.002569987
9.768000E-7,0.002478434
9.769000E-7,0.002636718
9.770000E-7,0.002689616
9.771000E-7,0.002464599
9.772000E-7,0.00227539
9.773000E-7,0.002412109
9.774000E-7,0.002666829
9.775000E-7,0.002680664
9.776000E-7,0.002551676
9.777000E-7,0.002491455
9.778000E-7,0.002411702
9.779000E-7,0.002287597
9.780000E-7,0.002498372
9.781000E-7,0.002748616
9.782000E-7,0.002491455
9.783000E-7,0.002209066
9.784000E-7,0.00226888
9.785000E-7,0.002361653
9.786000E-7,0.002386474
9.787000E-7,0.002536621
9.788000E-7,0.00266805
9.789000E-7,0.002708333
9.790000E-7,0.002755534
9.791000E-7,0.00272583
9.792000E-7,0.002647705
9.793000E-7,0.002609456
9.794000E-7,0.002507324
9.795000E-7,0.002395833
9.796000E-7,0.002293701
9.797000E-7,0.002410075
9.798000E-7,0.002664388
9.799000E-7,0.002681884
9.800000E-7,0.002638753
9.801000E-7,0.002662353
9.802000E-7,0.002567545
9.803000E-7,0.002355143
9.804000E-7,0.002221273
9.805000E-7,0.002281494
9.806000E-7,0.0021757
9.807000E-7,0.002006429
9.808000E-7,0.002115478
9.809000E-7,0.002338867
9.810000E-7,0.002594808
9.811000E-7,0.002728271
9.812000E-7,0.002797037
9.813000E-7,0.002831217
9.814000E-7,0.002714843
9.815000E-7,0.002689616
9.816000E-7,0.002630615
9.817000E-7,0.002534993
9.818000E-7,0.002596435
9.819000E-7,0.00253011
9.820000E-7,0.002339681
9.821000E-7,0.002279052
9.822000E-7,0.002250163
9.823000E-7,0.002185465
9.824000E-7,0.002180989
9.825000E-7,0.002235107
9.826000E-7,0.002293701
9.827000E-7,0.00238444
9.828000E-7,0.002371826
9.829000E-7,0.002320963
9.830000E-7,0.002485758
9.831000E-7,0.002573242
9.832000E-7,0.002592773
9.833000E-7,0.002481689
9.834000E-7,0.002279052
9.835000E-7,0.002319743
9.836000E-7,0.002497558
9.837000E-7,0.002699788
9.838000E-7,0.002825927
9.839000E-7,0.002729899
9.840000E-7,0.002548828
9.841000E-7,0.002663167
9.842000E-7,0.002843831
9.843000E-7,0.002724609
9.844000E-7,0.002594401
9.845000E-7,0.002506103
9.846000E-7,0.002399495
9.847000E-7,0.002379557
9.848000E-7,0.00258138
9.849000E-7,0.002689209
9.850000E-7,0.002602539
9.851000E-7,0.002593587
9.852000E-7,0.002654215
9.853000E-7,0.002666422
9.854000E-7,0.002518717
9.855000E-7,0.00220581
9.856000E-7,0.002047933
9.857000E-7,0.00230957
9.858000E-7,0.002445068
9.859000E-7,0.002246093
9.860000E-7,0.002208659
9.861000E-7,0.002388102
9.862000E-7,0.002600097
9.863000E-7,0.002764078
9.864000E-7,0.002864176
9.865000E-7,0.002876383
9.866000E-7,0.00272583
9.867000E-7,0.002502034
9.868000E-7,0.002295735
9.869000E-7,0.00208903
9.870000E-7,0.002010905
9.871000E-7,0.002124837
9.872000E-7,0.002288818
9.873000E-7,0.002445475
9.874000E-7,0.002511393
9.875000E-7,0.002499186
9.876000E-7,0.00236735
9.877000E-7,0.002178955
9.878000E-7,0.002258707
9.879000E-7,0.00241333
9.880000E-7,0.002447103
9.881000E-7,0.002583414
9.882000E-7,0.002679036
9.883000E-7,0.00256429
9.884000E-7,0.002309977
9.885000E-7,0.002071126
9.886000E-7,0.002107747
9.887000E-7,0.002204183
9.888000E-7,0.002232259
9.889000E-7,0.002378743
9.890000E-7,0.002513427
9.891000E-7,0.002550455
9.892000E-7,0.002644856
9.893000E-7,0.002719319
9.894000E-7,0.002709961
9.895000E-7,0.002618001
9.896000E-7,0.002407633
9.897000E-7,0.002318115
9.898000E-7,0.00248291
9.899000E-7,0.002621256
9.900000E-7,0.002565104
9.901000E-7,0.002403564
9.902000E-7,0.002282308
9.903000E-7,0.002284342
9.904000E-7,0.002341308
9.905000E-7,0.002396647
9.906000E-7,0.00240153
9.907000E-7,0.002305094
9.908000E-7,0.002313232
9.909000E-7,0.002586263
9.910000E-7,0.002694498
9.911000E-7,0.00259847
9.912000E-7,0.002638346
9.913000E-7,0.002717692
9.914000E-7,0.002668457
9.915000E-7,0.002466227
9.916000E-7,0.002278239
9.917000E-7,0.002322998
9.918000E-7,0.002452392
9.919000E-7,0.002505289
9.920000E-7,0.002502034
9.921000E-7,0.002497965
9.922000E-7,0.002500814
9.923000E-7,0.002456054
9.924000E-7,0.002261556
9.925000E-7,0.002155761
9.926000E-7,0.002329101
9.927000E-7,0.002332357
9.928000E-7,0.002132161
9.929000E-7,0.002068278
9.930000E-7,0.002174072
9.931000E-7,0.002255452
9.932000E-7,0.002325032
9.933000E-7,0.00254069
9.934000E-7,0.002629394
9.935000E-7,0.002466227
9.936000E-7,0.002325439
9.937000E-7,0.002471517
9.938000E-7,0.002582601
9.939000E-7,0.002412923
9.940000E-7,0.002317301
9.941000E-7,0.002351074
9.942000E-7,0.002387288
9.943000E-7,0.002407226
9.944000E-7,0.002301025
9.945000E-7,0.002447509
9.946000E-7,0.002817789
9.947000E-7,0.002854817
9.948000E-7,0.00261027
9.949000E-7,0.002524007
9.950000E-7,0.002518717
9.951000E-7,0.002399495
9.952000E-7,0.002422689
9.953000E-7,0.002512207
9.954000E-7,0.002503255
9.955000E-7,0.002452392
9.956000E-7,0.002394205
9.957000E-7,0.00247762
9.958000E-7,0.002613932
9.959000E-7,0.002438965
9.960000E-7,0.0022111
9.961000E-7,0.002363281
9.962000E-7,0.002569987
9.963000E-7,0.002434489
9.964000E-7,0.002174072
9.965000E-7,0.00216512
9.966000E-7,0.002290446
9.967000E-7,0.002397461
9.968000E-7,0.002362874
9.969000E-7,0.002325439
9.970000E-7,0.002395833
9.971000E-7,0.002361246
9.972000E-7,0.002239583
9.973000E-7,0.002224121
9.974000E-7,0.002293294
9.975000E-7,0.002299398
9.976000E-7,0.002374267
9.977000E-7,0.002595215
9.978000E-7,0.002681884
9.979000E-7,0.002560628
9.980000E-7,0.002442627
9.981000E-7,0.002480468
9.982000E-7,0.00265096
9.983000E-7,0.002681071
9.984000E-7,0.002467041
9.985000E-7,0.002319336
9.986000E-7,0.002344157
9.987000E-7,0.002259928
9.988000E-7,0.002171631
9.989000E-7,0.002318522
9.990000E-7,0.002512614
9.991000E-7,0.002514648
9.992000E-7,0.002532959
9.993000E-7,0.0025236
9.994000E-7,0.002394612
9.995000E-7,0.002337239
9.996000E-7,0.002297363
9.997000E-7,0.002371419
9.998000E-7,0.002509765
9.999000E-7,0.002509765
1.000000E-6,0.002492675
1.000100E-6,0.002458903
1.000200E-6,0.002436116
1.000300E-6,0.002497558
1.000400E-6,0.002465413
1.000500E-6,0.00243164
1.000600E-6,0.002455241
1.000700E-6,0.002314453
1.000800E-6,0.002170817
1.000900E-6,0.002137858
1.001000E-6,0.002086588
1.001100E-6,0.002206624
1.001200E-6,0.002453206
1.001300E-6,0.00251831
1.001400E-6,0.002450358
1.001500E-6,0.002436116
1.001600E-6,0.002586263
1.001700E-6,0.002679443
1.001800E-6,0.002607015
1.001900E-6,0.002461344
1.002000E-6,0.002288411
1.002100E-6,0.00227417
1.002200E-6,0.002258707
1.002300E-6,0.002093506
1.002400E-6,0.001923828
1.002500E-6,0.001952718
1.002600E-6,0.002134196
1.002700E-6,0.002202962
1.002800E-6,0.002315674
1.002900E-6,0.002595621
1.003000E-6,0.002600911
1.003100E-6,0.002254638
1.003200E-6,0.002097168
1.003300E-6,0.00227539
1.003400E-6,0.002371012
1.003500E-6,0.00220459
1.003600E-6,0.002065836
1.003700E-6,0.002122396
1.003800E-6,0.002327881
1.003900E-6,0.002512614
1.004000E-6,0.00242513
1.004100E-6,0.002406819
1.004200E-6,0.002475179
1.004300E-6,0.002261963
1.004400E-6,0.002242024
1.004500E-6,0.002498779
1.004600E-6,0.002490641
1.004700E-6,0.002283935
1.004800E-6,0.002227376
1.004900E-6,0.002241211
1.005000E-6,0.002285563
1.005100E-6,0.002344157
1.005200E-6,0.002526041
1.005300E-6,0.002724202
1.005400E-6,0.002720947
1.005500E-6,0.002741699
1.005600E-6,0.002775472
1.005700E-6,0.002666829
1.005800E-6,0.002635091
1.005900E-6,0.002711181
1.006000E-6,0.002760009
1.006100E-6,0.002635905
1.006200E-6,0.002302246
1.006300E-6,0.002199707
1.006400E-6,0.002387288
1.006500E-6,0.002558187
1.006600E-6,0.002611897
1.006700E-6,0.002603759
1.006800E-6,0.002646484
1.006900E-6,0.002712402
1.007000E-6,0.002713623
1.007100E-6,0.002704671
1.007200E-6,0.002709554
1.007300E-6,0.002708333
1.007400E-6,0.002708333
1.007500E-6,0.002664795
1.007600E-6,0.002469889
1.007700E-6,0.002276611
1.007800E-6,0.002322998
1.007900E-6,0.002408854
1.008000E-6,0.002353922
1.008100E-6,0.002372233
1.008200E-6,0.002502441
1.008300E-6,0.002514241
1.008400E-6,0.002491455
1.008500E-6,0.002633463
1.008600E-6,0.002734782
1.008700E-6,0.002526041
1.008800E-6,0.002236735
1.008900E-6,0.002073974
1.009000E-6,0.00215983
1.009100E-6,0.002306315
1.009200E-6,0.002255859
1.009300E-6,0.002133382
1.009400E-6,0.001989746
1.009500E-6,0.001866862
1.009600E-6,0.001822916
1.009700E-6,0.00190511
1.009800E-6,0.002085368
1.009900E-6,0.002147217
1.010000E-6,0.002222493
1.010100E-6,0.002303467
1.010200E-6,0.002293294
1.010300E-6,0.002375895
1.010400E-6,0.002551269
1.010500E-6,0.002705485
1.010600E-6,0.002816569
1.010700E-6,0.002734375
1.010800E-6,0.002547607
1.010900E-6,0.0024882
1.011000E-6,0.002545573
1.011100E-6,0.002652181
1.011200E-6,0.002759603
1.011300E-6,0.002817789
1.011400E-6,0.002727864
1.011500E-6,0.002595215
1.011600E-6,0.002550862
1.011700E-6,0.002548014
1.011800E-6,0.002643229
1.011900E-6,0.002677002
1.012000E-6,0.002558187
1.012100E-6,0.002532552
1.012200E-6,0.002519531
1.012300E-6,0.002309977
1.012400E-6,0.002296549
1.012500E-6,0.002463786
1.012600E-6,0.00232666
1.012700E-6,0.002162272
1.012800E-6,0.002227783
1.012900E-6,0.002257487
1.013000E-6,0.002143148
1.013100E-6,0.002115071
1.013200E-6,0.002190348
1.013300E-6,0.002239176
1.013400E-6,0.002333577
1.013500E-6,0.002449544
1.013600E-6,0.002461344
1.013700E-6,0.002395426
1.013800E-6,0.00243164
1.013900E-6,0.002420247
1.014000E-6,0.002202148
1.014100E-6,0.002281087
1.014200E-6,0.002574463
1.014300E-6,0.002484944
1.014400E-6,0.002366536
1.014500E-6,0.002400309
1.014600E-6,0.00244222
1.014700E-6,0.00250122
1.014800E-6,0.002505696
1.014900E-6,0.002496338
1.015000E-6,0.00250122
1.015100E-6,0.002368978
1.015200E-6,0.002177734
1.015300E-6,0.002258707
1.015400E-6,0.002456868
1.015500E-6,0.002423095
