Time,Ch2
8.912000E-7,0.4289215
8.913000E-7,0.4294429
8.914000E-7,0.4299638
8.915000E-7,0.4304842
8.916000E-7,0.4310041
8.917000E-7,0.4315236
8.918000E-7,0.4320427
8.919000E-7,0.4325614
8.920000E-7,0.4330799
8.921000E-7,0.433598
8.922000E-7,0.434116
8.923000E-7,0.4346337
8.924000E-7,0.4351513
8.925000E-7,0.4356687
8.926000E-7,0.436186
8.927000E-7,0.4367033
8.928000E-7,0.4372206
8.929000E-7,0.4377378
8.930000E-7,0.4382552
8.931000E-7,0.4387726
8.932000E-7,0.4392901
8.933000E-7,0.4398078
8.934000E-7,0.4403257
8.935000E-7,0.4408437
8.936000E-7,0.4413621
8.937000E-7,0.4418807
8.938000E-7,0.4423996
8.939000E-7,0.4429188
8.940000E-7,0.4434385
8.941000E-7,0.4439585
8.942000E-7,0.4444789
8.943000E-7,0.4449998
8.944000E-7,0.4455211
8.945000E-7,0.446043
8.946000E-7,0.4465653
8.947000E-7,0.4470882
8.948000E-7,0.4476117
8.949000E-7,0.4481357
8.950000E-7,0.4486604
8.951000E-7,0.4491857
8.952000E-7,0.4497116
8.953000E-7,0.4502382
8.954000E-7,0.4507654
8.955000E-7,0.4512934
8.956000E-7,0.451822
8.957000E-7,0.4523514
8.958000E-7,0.4528815
8.959000E-7,0.4534123
8.960000E-7,0.4539439
8.961000E-7,0.4544762
8.962000E-7,0.4550094
8.963000E-7,0.4555433
8.964000E-7,0.4560779
8.965000E-7,0.4566134
8.966000E-7,0.4571497
8.967000E-7,0.4576868
8.968000E-7,0.4582246
8.969000E-7,0.4587633
8.970000E-7,0.4593027
8.971000E-7,0.459843
8.972000E-7,0.460384
8.973000E-7,0.4609258
8.974000E-7,0.4614684
8.975000E-7,0.4620117
8.976000E-7,0.4625558
8.977000E-7,0.4631007
8.978000E-7,0.4636463
8.979000E-7,0.4641926
8.980000E-7,0.4647396
8.981000E-7,0.4652874
8.982000E-7,0.4658358
8.983000E-7,0.4663848
8.984000E-7,0.4669345
8.985000E-7,0.4674848
8.986000E-7,0.4680357
8.987000E-7,0.4685872
8.988000E-7,0.4691392
8.989000E-7,0.4696918
8.990000E-7,0.4702448
8.991000E-7,0.4707984
8.992000E-7,0.4713524
8.993000E-7,0.4719068
8.994000E-7,0.4724616
8.995000E-7,0.4730168
8.996000E-7,0.4735723
8.997000E-7,0.4741281
8.998000E-7,0.4746841
8.999000E-7,0.4752405
9.000000E-7,0.475797
9.001000E-7,0.4763537
9.002000E-7,0.4769105
9.003000E-7,0.4774675
9.004000E-7,0.4780245
9.005000E-7,0.4785815
9.006000E-7,0.4791386
9.007000E-7,0.4796956
9.008000E-7,0.4802525
9.009000E-7,0.4808093
9.010000E-7,0.481366
9.011000E-7,0.4819224
9.012000E-7,0.4824787
9.013000E-7,0.4830346
9.014000E-7,0.4835903
9.015000E-7,0.4841456
9.016000E-7,0.4847006
9.017000E-7,0.4852551
9.018000E-7,0.4858092
9.019000E-7,0.4863627
9.020000E-7,0.4869158
9.021000E-7,0.4874682
9.022000E-7,0.4880201
9.023000E-7,0.4885713
9.024000E-7,0.4891218
9.025000E-7,0.4896716
9.026000E-7,0.4902206
9.027000E-7,0.4907689
9.028000E-7,0.4913163
9.029000E-7,0.4918629
9.030000E-7,0.4924086
9.031000E-7,0.4929533
9.032000E-7,0.4934971
9.033000E-7,0.49404
9.034000E-7,0.4945818
9.035000E-7,0.4951226
9.036000E-7,0.4956623
9.037000E-7,0.496201
9.038000E-7,0.4967385
9.039000E-7,0.4972748
9.040000E-7,0.49781
9.041000E-7,0.498344
9.042000E-7,0.4988768
9.043000E-7,0.4994084
9.044000E-7,0.4999386
9.045000E-7,0.5004676
9.046000E-7,0.5009953
9.047000E-7,0.5015216
9.048000E-7,0.5020466
9.049000E-7,0.5025702
9.050000E-7,0.5030924
9.051000E-7,0.5036132
9.052000E-7,0.5041326
9.053000E-7,0.5046505
9.054000E-7,0.5051669
9.055000E-7,0.5056819
9.056000E-7,0.5061954
9.057000E-7,0.5067074
9.058000E-7,0.5072178
9.059000E-7,0.5077268
9.060000E-7,0.5082341
9.061000E-7,0.50874
9.062000E-7,0.5092442
9.063000E-7,0.5097469
9.064000E-7,0.510248
9.065000E-7,0.5107475
9.066000E-7,0.5112454
9.067000E-7,0.5117418
9.068000E-7,0.5122365
9.069000E-7,0.5127295
9.070000E-7,0.513221
9.071000E-7,0.5137109
9.072000E-7,0.5141991
9.073000E-7,0.5146857
9.074000E-7,0.5151706
9.075000E-7,0.5156539
9.076000E-7,0.5161356
9.077000E-7,0.5166157
9.078000E-7,0.5170941
9.079000E-7,0.5175709
9.080000E-7,0.518046
9.081000E-7,0.5185195
9.082000E-7,0.5189914
9.083000E-7,0.5194617
9.084000E-7,0.5199304
9.085000E-7,0.5203974
9.086000E-7,0.5208629
9.087000E-7,0.5213268
9.088000E-7,0.5217891
9.089000E-7,0.5222499
9.090000E-7,0.5227091
9.091000E-7,0.5231668
9.092000E-7,0.523623
9.093000E-7,0.5240777
9.094000E-7,0.524531
9.095000E-7,0.5249828
9.096000E-7,0.5254332
9.097000E-7,0.5258822
9.098000E-7,0.5263299
9.099000E-7,0.5267762
9.100000E-7,0.5272212
9.101000E-7,0.527665
9.102000E-7,0.5281075
9.103000E-7,0.5285488
9.104000E-7,0.528989
9.105000E-7,0.5294281
9.106000E-7,0.529866
9.107000E-7,0.5303029
9.108000E-7,0.5307388
9.109000E-7,0.5311737
9.110000E-7,0.5316077
9.111000E-7,0.5320408
9.112000E-7,0.5324731
9.113000E-7,0.5329045
9.114000E-7,0.5333352
9.115000E-7,0.5337653
9.116000E-7,0.5341946
9.117000E-7,0.5346233
9.118000E-7,0.5350514
9.119000E-7,0.5354791
9.120000E-7,0.5359062
9.121000E-7,0.5363328
9.122000E-7,0.5367591
9.123000E-7,0.537185
9.124000E-7,0.5376106
9.125000E-7,0.5380359
9.126000E-7,0.538461
9.127000E-7,0.5388859
9.128000E-7,0.5393107
9.129000E-7,0.5397353
9.130000E-7,0.5401599
9.131000E-7,0.5405845
9.132000E-7,0.541009
9.133000E-7,0.5414336
9.134000E-7,0.5418583
9.135000E-7,0.5422831
9.136000E-7,0.5427081
9.137000E-7,0.5431333
9.138000E-7,0.5435586
9.139000E-7,0.5439843
9.140000E-7,0.5444102
9.141000E-7,0.5448365
9.142000E-7,0.5452631
9.143000E-7,0.5456901
9.144000E-7,0.5461175
9.145000E-7,0.5465453
9.146000E-7,0.5469737
9.147000E-7,0.5474025
9.148000E-7,0.5478318
9.149000E-7,0.5482616
9.150000E-7,0.5486921
9.151000E-7,0.5491231
9.152000E-7,0.5495548
9.153000E-7,0.549987
9.154000E-7,0.55042
9.155000E-7,0.5508536
9.156000E-7,0.5512878
9.157000E-7,0.5517229
9.158000E-7,0.5521586
9.159000E-7,0.5525951
9.160000E-7,0.5530323
9.161000E-7,0.5534704
9.162000E-7,0.5539092
9.163000E-7,0.5543488
9.164000E-7,0.5547893
9.165000E-7,0.5552305
9.166000E-7,0.5556727
9.167000E-7,0.5561157
9.168000E-7,0.5565596
9.169000E-7,0.5570043
9.170000E-7,0.55745
9.171000E-7,0.5578966
9.172000E-7,0.558344
9.173000E-7,0.5587925
9.174000E-7,0.5592418
9.175000E-7,0.5596921
9.176000E-7,0.5601434
9.177000E-7,0.5605956
9.178000E-7,0.5610488
9.179000E-7,0.561503
9.180000E-7,0.5619582
9.181000E-7,0.5624144
9.182000E-7,0.5628716
9.183000E-7,0.5633299
9.184000E-7,0.5637891
9.185000E-7,0.5642494
9.186000E-7,0.5647107
9.187000E-7,0.565173
9.188000E-7,0.5656364
9.189000E-7,0.5661009
9.190000E-7,0.5665664
9.191000E-7,0.567033
9.192000E-7,0.5675006
9.193000E-7,0.5679693
9.194000E-7,0.5684391
9.195000E-7,0.56891
9.196000E-7,0.5693819
9.197000E-7,0.569855
9.198000E-7,0.5703291
9.199000E-7,0.5708043
9.200000E-7,0.5712806
9.201000E-7,0.571758
9.202000E-7,0.5722365
9.203000E-7,0.5727161
9.204000E-7,0.5731968
9.205000E-7,0.5736786
9.206000E-7,0.5741614
9.207000E-7,0.5746453
9.208000E-7,0.5751304
9.209000E-7,0.5756165
9.210000E-7,0.5761036
9.211000E-7,0.5765919
9.212000E-7,0.5770812
9.213000E-7,0.5775716
9.214000E-7,0.578063
9.215000E-7,0.5785554
9.216000E-7,0.5790489
9.217000E-7,0.5795435
9.218000E-7,0.580039
9.219000E-7,0.5805355
9.220000E-7,0.5810331
9.221000E-7,0.5815316
9.222000E-7,0.5820311
9.223000E-7,0.5825315
9.224000E-7,0.5830329
9.225000E-7,0.5835352
9.226000E-7,0.5840385
9.227000E-7,0.5845426
9.228000E-7,0.5850476
9.229000E-7,0.5855534
9.230000E-7,0.5860601
9.231000E-7,0.5865677
9.232000E-7,0.587076
9.233000E-7,0.5875851
9.234000E-7,0.5880949
9.235000E-7,0.5886055
9.236000E-7,0.5891168
9.237000E-7,0.5896287
9.238000E-7,0.5901413
9.239000E-7,0.5906546
9.240000E-7,0.5911684
9.241000E-7,0.5916828
9.242000E-7,0.5921978
9.243000E-7,0.5927132
9.244000E-7,0.5932292
9.245000E-7,0.5937455
9.246000E-7,0.5942623
9.247000E-7,0.5947795
9.248000E-7,0.595297
9.249000E-7,0.5958149
9.250000E-7,0.596333
9.251000E-7,0.5968514
9.252000E-7,0.5973699
9.253000E-7,0.5978886
9.254000E-7,0.5984075
9.255000E-7,0.5989264
9.256000E-7,0.5994454
9.257000E-7,0.5999644
9.258000E-7,0.6004834
9.259000E-7,0.6010023
9.260000E-7,0.6015211
9.261000E-7,0.6020397
9.262000E-7,0.6025582
9.263000E-7,0.6030764
9.264000E-7,0.6035943
9.265000E-7,0.6041119
9.266000E-7,0.6046291
9.267000E-7,0.6051459
9.268000E-7,0.6056622
9.269000E-7,0.6061781
9.270000E-7,0.6066934
9.271000E-7,0.6072081
9.272000E-7,0.6077222
9.273000E-7,0.6082356
9.274000E-7,0.6087483
9.275000E-7,0.6092603
9.276000E-7,0.6097714
9.277000E-7,0.6102817
9.278000E-7,0.610791
9.279000E-7,0.6112995
9.280000E-7,0.611807
9.281000E-7,0.6123134
9.282000E-7,0.6128188
9.283000E-7,0.6133231
9.284000E-7,0.6138262
9.285000E-7,0.6143281
9.286000E-7,0.6148289
9.287000E-7,0.6153283
9.288000E-7,0.6158265
9.289000E-7,0.6163233
9.290000E-7,0.6168188
9.291000E-7,0.6173128
9.292000E-7,0.6178054
9.293000E-7,0.6182965
9.294000E-7,0.6187861
9.295000E-7,0.6192741
9.296000E-7,0.6197605
9.297000E-7,0.6202453
9.298000E-7,0.6207285
9.299000E-7,0.62121
9.300000E-7,0.6216897
9.301000E-7,0.6221678
9.302000E-7,0.622644
9.303000E-7,0.6231184
9.304000E-7,0.623591
9.305000E-7,0.6240618
9.306000E-7,0.6245306
9.307000E-7,0.6249976
9.308000E-7,0.6254626
9.309000E-7,0.6259257
9.310000E-7,0.6263868
9.311000E-7,0.6268459
9.312000E-7,0.627303
9.313000E-7,0.627758
9.314000E-7,0.628211
9.315000E-7,0.628662
9.316000E-7,0.6291109
9.317000E-7,0.6295577
9.318000E-7,0.6300024
9.319000E-7,0.630445
9.320000E-7,0.6308854
9.321000E-7,0.6313238
9.322000E-7,0.63176
9.323000E-7,0.6321942
9.324000E-7,0.6326262
9.325000E-7,0.633056
9.326000E-7,0.6334838
9.327000E-7,0.6339094
9.328000E-7,0.634333
9.329000E-7,0.6347544
9.330000E-7,0.6351737
9.331000E-7,0.635591
9.332000E-7,0.6360061
9.333000E-7,0.6364193
9.334000E-7,0.6368303
9.335000E-7,0.6372394
9.336000E-7,0.6376465
9.337000E-7,0.6380516
9.338000E-7,0.6384547
9.339000E-7,0.6388559
9.340000E-7,0.6392552
9.341000E-7,0.6396526
9.342000E-7,0.6400482
9.343000E-7,0.640442
9.344000E-7,0.640834
9.345000E-7,0.6412243
9.346000E-7,0.6416129
9.347000E-7,0.6419999
9.348000E-7,0.6423852
9.349000E-7,0.642769
9.350000E-7,0.6431512
9.351000E-7,0.643532
9.352000E-7,0.6439114
9.353000E-7,0.6442893
9.354000E-7,0.644666
9.355000E-7,0.6450414
9.356000E-7,0.6454156
9.357000E-7,0.6457886
9.358000E-7,0.6461605
9.359000E-7,0.6465313
9.360000E-7,0.6469012
9.361000E-7,0.6472701
9.362000E-7,0.6476382
9.363000E-7,0.6480055
9.364000E-7,0.648372
9.365000E-7,0.6487379
9.366000E-7,0.6491031
9.367000E-7,0.6494678
9.368000E-7,0.6498321
9.369000E-7,0.6501959
9.370000E-7,0.6505593
9.371000E-7,0.6509225
9.372000E-7,0.6512855
9.373000E-7,0.6516484
9.374000E-7,0.6520112
9.375000E-7,0.6523739
9.376000E-7,0.6527368
9.377000E-7,0.6530997
9.378000E-7,0.6534629
9.379000E-7,0.6538264
9.380000E-7,0.6541902
9.381000E-7,0.6545544
9.382000E-7,0.654919
9.383000E-7,0.6552842
9.384000E-7,0.65565
9.385000E-7,0.6560165
9.386000E-7,0.6563837
9.387000E-7,0.6567517
9.388000E-7,0.6571205
9.389000E-7,0.6574903
9.390000E-7,0.657861
9.391000E-7,0.6582327
9.392000E-7,0.6586055
9.393000E-7,0.6589795
9.394000E-7,0.6593546
9.395000E-7,0.659731
9.396000E-7,0.6601087
9.397000E-7,0.6604877
9.398000E-7,0.660868
9.399000E-7,0.6612498
9.400000E-7,0.6616331
9.401000E-7,0.6620179
9.402000E-7,0.6624042
9.403000E-7,0.662792
9.404000E-7,0.6631815
9.405000E-7,0.6635726
9.406000E-7,0.6639654
9.407000E-7,0.6643599
9.408000E-7,0.664756
9.409000E-7,0.665154
9.410000E-7,0.6655536
9.411000E-7,0.6659551
9.412000E-7,0.6663583
9.413000E-7,0.6667633
9.414000E-7,0.6671701
9.415000E-7,0.6675788
9.416000E-7,0.6679892
9.417000E-7,0.6684015
9.418000E-7,0.6688157
9.419000E-7,0.6692317
9.420000E-7,0.6696495
9.421000E-7,0.6700691
9.422000E-7,0.6704906
9.423000E-7,0.6709139
9.424000E-7,0.671339
9.425000E-7,0.671766
9.426000E-7,0.6721947
9.427000E-7,0.6726252
9.428000E-7,0.6730575
9.429000E-7,0.6734916
9.430000E-7,0.6739275
9.431000E-7,0.674365
9.432000E-7,0.6748043
9.433000E-7,0.6752453
9.434000E-7,0.675688
9.435000E-7,0.6761324
9.436000E-7,0.6765784
9.437000E-7,0.677026
9.438000E-7,0.6774752
9.439000E-7,0.677926
9.440000E-7,0.6783783
9.441000E-7,0.6788322
9.442000E-7,0.6792875
9.443000E-7,0.6797444
9.444000E-7,0.6802026
9.445000E-7,0.6806623
9.446000E-7,0.6811234
9.447000E-7,0.6815858
9.448000E-7,0.6820496
9.449000E-7,0.6825146
9.450000E-7,0.682981
9.451000E-7,0.6834485
9.452000E-7,0.6839172
9.453000E-7,0.6843871
9.454000E-7,0.6848581
9.455000E-7,0.6853301
9.456000E-7,0.6858032
9.457000E-7,0.6862774
9.458000E-7,0.6867525
9.459000E-7,0.6872285
9.460000E-7,0.6877054
9.461000E-7,0.6881831
9.462000E-7,0.6886617
9.463000E-7,0.689141
9.464000E-7,0.6896211
9.465000E-7,0.6901018
9.466000E-7,0.6905832
9.467000E-7,0.6910651
9.468000E-7,0.6915477
9.469000E-7,0.6920307
9.470000E-7,0.6925142
9.471000E-7,0.692998
9.472000E-7,0.6934823
9.473000E-7,0.6939669
9.474000E-7,0.6944517
9.475000E-7,0.6949368
9.476000E-7,0.6954221
9.477000E-7,0.6959075
9.478000E-7,0.6963929
9.479000E-7,0.6968784
9.480000E-7,0.6973638
9.481000E-7,0.6978492
9.482000E-7,0.6983345
9.483000E-7,0.6988195
9.484000E-7,0.6993043
9.485000E-7,0.6997889
9.486000E-7,0.7002731
9.487000E-7,0.7007568
9.488000E-7,0.7012402
9.489000E-7,0.701723
9.490000E-7,0.7022053
9.491000E-7,0.7026869
9.492000E-7,0.7031679
9.493000E-7,0.7036481
9.494000E-7,0.7041276
9.495000E-7,0.7046062
9.496000E-7,0.7050839
9.497000E-7,0.7055607
9.498000E-7,0.7060365
9.499000E-7,0.7065113
9.500000E-7,0.7069849
9.501000E-7,0.7074574
9.502000E-7,0.7079287
9.503000E-7,0.7083987
9.504000E-7,0.7088675
9.505000E-7,0.7093349
9.506000E-7,0.7098009
9.507000E-7,0.7102654
9.508000E-7,0.7107285
9.509000E-7,0.7111901
9.510000E-7,0.7116501
9.511000E-7,0.7121084
9.512000E-7,0.7125652
9.513000E-7,0.7130203
9.514000E-7,0.7134736
9.515000E-7,0.7139253
9.516000E-7,0.7143751
9.517000E-7,0.7148232
9.518000E-7,0.7152694
9.519000E-7,0.7157138
9.520000E-7,0.7161562
9.521000E-7,0.7165968
9.522000E-7,0.7170355
9.523000E-7,0.7174722
9.524000E-7,0.717907
9.525000E-7,0.7183398
9.526000E-7,0.7187706
9.527000E-7,0.7191995
9.528000E-7,0.7196263
9.529000E-7,0.7200511
9.530000E-7,0.7204739
9.531000E-7,0.7208947
9.532000E-7,0.7213135
9.533000E-7,0.7217303
9.534000E-7,0.7221451
9.535000E-7,0.7225579
9.536000E-7,0.7229686
9.537000E-7,0.7233774
9.538000E-7,0.7237842
9.539000E-7,0.724189
9.540000E-7,0.7245919
9.541000E-7,0.7249928
9.542000E-7,0.7253917
9.543000E-7,0.7257888
9.544000E-7,0.726184
9.545000E-7,0.7265772
9.546000E-7,0.7269686
9.547000E-7,0.7273582
9.548000E-7,0.727746
9.549000E-7,0.7281319
9.550000E-7,0.7285161
9.551000E-7,0.7288985
9.552000E-7,0.7292791
9.553000E-7,0.7296581
9.554000E-7,0.7300353
9.555000E-7,0.7304109
9.556000E-7,0.7307849
9.557000E-7,0.7311572
9.558000E-7,0.7315279
9.559000E-7,0.7318971
9.560000E-7,0.7322647
9.561000E-7,0.7326308
9.562000E-7,0.7329954
9.563000E-7,0.7333586
9.564000E-7,0.7337203
9.565000E-7,0.7340806
9.566000E-7,0.7344395
9.567000E-7,0.734797
9.568000E-7,0.7351532
9.569000E-7,0.7355081
9.570000E-7,0.7358617
9.571000E-7,0.736214
9.572000E-7,0.7365652
9.573000E-7,0.7369151
9.574000E-7,0.7372638
9.575000E-7,0.7376114
9.576000E-7,0.7379578
9.577000E-7,0.7383031
9.578000E-7,0.7386474
9.579000E-7,0.7389906
9.580000E-7,0.7393327
9.581000E-7,0.7396739
9.582000E-7,0.7400141
9.583000E-7,0.7403533
9.584000E-7,0.7406916
9.585000E-7,0.741029
9.586000E-7,0.7413655
9.587000E-7,0.7417011
9.588000E-7,0.7420359
9.589000E-7,0.7423699
9.590000E-7,0.742703
9.591000E-7,0.7430354
9.592000E-7,0.743367
9.593000E-7,0.7436979
9.594000E-7,0.744028
9.595000E-7,0.7443575
9.596000E-7,0.7446862
9.597000E-7,0.7450143
9.598000E-7,0.7453416
9.599000E-7,0.7456684
9.600000E-7,0.7459945
9.601000E-7,0.7463199
9.602000E-7,0.7466448
9.603000E-7,0.746969
9.604000E-7,0.7472926
9.605000E-7,0.7476157
9.606000E-7,0.7479381
9.607000E-7,0.7482599
9.608000E-7,0.7485812
9.609000E-7,0.7489018
9.610000E-7,0.7492219
9.611000E-7,0.7495413
9.612000E-7,0.7498602
9.613000E-7,0.7501785
9.614000E-7,0.7504961
9.615000E-7,0.7508132
9.616000E-7,0.7511296
9.617000E-7,0.7514453
9.618000E-7,0.7517605
9.619000E-7,0.7520749
9.620000E-7,0.7523887
9.621000E-7,0.7527018
9.622000E-7,0.7530141
9.623000E-7,0.7533258
9.624000E-7,0.7536366
9.625000E-7,0.7539467
9.626000E-7,0.7542561
9.627000E-7,0.7545646
9.628000E-7,0.7548722
9.629000E-7,0.755179
9.630000E-7,0.7554849
9.631000E-7,0.7557899
9.632000E-7,0.7560939
9.633000E-7,0.756397
9.634000E-7,0.7566991
9.635000E-7,0.7570001
9.636000E-7,0.7573001
9.637000E-7,0.7575991
9.638000E-7,0.7578969
9.639000E-7,0.7581936
9.640000E-7,0.7584891
9.641000E-7,0.7587835
9.642000E-7,0.7590766
9.643000E-7,0.7593686
9.644000E-7,0.7596592
9.645000E-7,0.7599486
9.646000E-7,0.7602366
9.647000E-7,0.7605233
9.648000E-7,0.7608086
9.649000E-7,0.7610926
9.650000E-7,0.7613751
9.651000E-7,0.7616563
9.652000E-7,0.7619359
9.653000E-7,0.7622141
9.654000E-7,0.7624909
9.655000E-7,0.7627661
9.656000E-7,0.7630398
9.657000E-7,0.763312
9.658000E-7,0.7635826
9.659000E-7,0.7638517
9.660000E-7,0.7641192
9.661000E-7,0.7643852
9.662000E-7,0.7646496
9.663000E-7,0.7649124
9.664000E-7,0.7651736
9.665000E-7,0.7654332
9.666000E-7,0.7656912
9.667000E-7,0.7659477
9.668000E-7,0.7662026
9.669000E-7,0.7664558
9.670000E-7,0.7667075
9.671000E-7,0.7669577
9.672000E-7,0.7672062
9.673000E-7,0.7674532
9.674000E-7,0.7676987
9.675000E-7,0.7679426
9.676000E-7,0.768185
9.677000E-7,0.7684259
9.678000E-7,0.7686653
9.679000E-7,0.7689033
9.680000E-7,0.7691397
9.681000E-7,0.7693748
9.682000E-7,0.7696084
9.683000E-7,0.7698406
9.684000E-7,0.7700715
9.685000E-7,0.7703011
9.686000E-7,0.7705293
9.687000E-7,0.7707563
9.688000E-7,0.770982
9.689000E-7,0.7712065
9.690000E-7,0.7714298
9.691000E-7,0.771652
9.692000E-7,0.7718731
9.693000E-7,0.7720931
9.694000E-7,0.7723121
9.695000E-7,0.7725301
9.696000E-7,0.7727471
9.697000E-7,0.7729633
9.698000E-7,0.7731786
9.699000E-7,0.7733931
9.700000E-7,0.7736069
9.701000E-7,0.7738199
9.702000E-7,0.7740323
9.703000E-7,0.7742441
9.704000E-7,0.7744553
9.705000E-7,0.774666
9.706000E-7,0.7748763
9.707000E-7,0.7750862
9.708000E-7,0.7752957
9.709000E-7,0.7755049
9.710000E-7,0.7757139
9.711000E-7,0.7759226
9.712000E-7,0.7761313
9.713000E-7,0.7763398
9.714000E-7,0.7765483
9.715000E-7,0.7767568
9.716000E-7,0.7769654
9.717000E-7,0.777174
9.718000E-7,0.7773829
9.719000E-7,0.777592
9.720000E-7,0.7778013
9.721000E-7,0.7780109
9.722000E-7,0.7782209
9.723000E-7,0.7784313
9.724000E-7,0.7786422
9.725000E-7,0.7788536
9.726000E-7,0.7790655
9.727000E-7,0.7792781
9.728000E-7,0.7794912
9.729000E-7,0.7797051
9.730000E-7,0.7799196
9.731000E-7,0.7801349
9.732000E-7,0.7803511
9.733000E-7,0.7805681
9.734000E-7,0.7807859
9.735000E-7,0.7810047
9.736000E-7,0.7812244
9.737000E-7,0.7814452
9.738000E-7,0.7816669
9.739000E-7,0.7818897
9.740000E-7,0.7821136
9.741000E-7,0.7823387
9.742000E-7,0.7825648
9.743000E-7,0.7827922
9.744000E-7,0.7830207
9.745000E-7,0.7832504
9.746000E-7,0.7834814
9.747000E-7,0.7837137
9.748000E-7,0.7839472
9.749000E-7,0.7841821
9.750000E-7,0.7844182
9.751000E-7,0.7846557
9.752000E-7,0.7848946
9.753000E-7,0.7851348
9.754000E-7,0.7853763
9.755000E-7,0.7856193
9.756000E-7,0.7858636
9.757000E-7,0.7861093
9.758000E-7,0.7863564
9.759000E-7,0.7866049
9.760000E-7,0.7868548
9.761000E-7,0.787106
9.762000E-7,0.7873587
9.763000E-7,0.7876128
9.764000E-7,0.7878682
9.765000E-7,0.788125
9.766000E-7,0.7883832
9.767000E-7,0.7886427
9.768000E-7,0.7889036
9.769000E-7,0.7891658
9.770000E-7,0.7894294
9.771000E-7,0.7896942
9.772000E-7,0.7899604
9.773000E-7,0.7902278
9.774000E-7,0.7904964
9.775000E-7,0.7907663
9.776000E-7,0.7910374
9.777000E-7,0.7913097
9.778000E-7,0.7915831
9.779000E-7,0.7918577
9.780000E-7,0.7921335
9.781000E-7,0.7924103
9.782000E-7,0.7926882
9.783000E-7,0.7929671
9.784000E-7,0.793247
9.785000E-7,0.7935279
9.786000E-7,0.7938098
9.787000E-7,0.7940925
9.788000E-7,0.7943762
9.789000E-7,0.7946607
9.790000E-7,0.794946
9.791000E-7,0.7952321
9.792000E-7,0.7955189
9.793000E-7,0.7958064
9.794000E-7,0.7960946
9.795000E-7,0.7963834
9.796000E-7,0.7966728
9.797000E-7,0.7969628
9.798000E-7,0.7972532
9.799000E-7,0.7975441
9.800000E-7,0.7978354
9.801000E-7,0.7981271
9.802000E-7,0.7984191
9.803000E-7,0.7987114
9.804000E-7,0.799004
9.805000E-7,0.7992967
9.806000E-7,0.7995896
9.807000E-7,0.7998826
9.808000E-7,0.8001757
9.809000E-7,0.8004688
9.810000E-7,0.8007619
9.811000E-7,0.8010549
9.812000E-7,0.8013478
9.813000E-7,0.8016406
9.814000E-7,0.8019331
9.815000E-7,0.8022255
9.816000E-7,0.8025175
9.817000E-7,0.8028093
9.818000E-7,0.8031006
9.819000E-7,0.8033916
9.820000E-7,0.8036821
9.821000E-7,0.8039721
9.822000E-7,0.8042616
9.823000E-7,0.8045505
9.824000E-7,0.8048388
9.825000E-7,0.8051265
9.826000E-7,0.8054135
9.827000E-7,0.8056997
9.828000E-7,0.8059852
9.829000E-7,0.8062699
9.830000E-7,0.8065538
9.831000E-7,0.8068367
9.832000E-7,0.8071188
9.833000E-7,0.8074
9.834000E-7,0.8076801
9.835000E-7,0.8079593
9.836000E-7,0.8082374
9.837000E-7,0.8085145
9.838000E-7,0.8087904
9.839000E-7,0.8090653
9.840000E-7,0.8093389
9.841000E-7,0.8096114
9.842000E-7,0.8098827
9.843000E-7,0.8101527
9.844000E-7,0.8104215
9.845000E-7,0.8106889
9.846000E-7,0.8109551
9.847000E-7,0.8112199
9.848000E-7,0.8114833
9.849000E-7,0.8117453
9.850000E-7,0.8120059
9.851000E-7,0.8122651
9.852000E-7,0.8125228
9.853000E-7,0.8127791
9.854000E-7,0.8130338
9.855000E-7,0.813287
9.856000E-7,0.8135387
9.857000E-7,0.8137889
9.858000E-7,0.8140374
9.859000E-7,0.8142844
9.860000E-7,0.8145298
9.861000E-7,0.8147736
9.862000E-7,0.8150158
9.863000E-7,0.8152564
9.864000E-7,0.8154953
9.865000E-7,0.8157325
9.866000E-7,0.8159682
9.867000E-7,0.8162021
9.868000E-7,0.8164344
9.869000E-7,0.816665
9.870000E-7,0.816894
9.871000E-7,0.8171212
9.872000E-7,0.8173468
9.873000E-7,0.8175707
9.874000E-7,0.8177929
9.875000E-7,0.8180134
9.876000E-7,0.8182322
9.877000E-7,0.8184493
9.878000E-7,0.8186647
9.879000E-7,0.8188784
9.880000E-7,0.8190904
9.881000E-7,0.8193006
9.882000E-7,0.8195092
9.883000E-7,0.8197161
9.884000E-7,0.8199213
9.885000E-7,0.8201248
9.886000E-7,0.8203266
9.887000E-7,0.8205267
9.888000E-7,0.8207251
9.889000E-7,0.8209218
9.890000E-7,0.8211168
9.891000E-7,0.8213102
9.892000E-7,0.8215019
9.893000E-7,0.8216919
9.894000E-7,0.8218802
9.895000E-7,0.8220669
9.896000E-7,0.8222519
9.897000E-7,0.8224353
9.898000E-7,0.822617
9.899000E-7,0.8227971
9.900000E-7,0.8229756
9.901000E-7,0.8231524
9.902000E-7,0.8233277
9.903000E-7,0.8235013
9.904000E-7,0.8236734
9.905000E-7,0.8238439
9.906000E-7,0.8240128
9.907000E-7,0.8241801
9.908000E-7,0.8243459
9.909000E-7,0.8245102
9.910000E-7,0.8246729
9.911000E-7,0.8248341
9.912000E-7,0.8249938
9.913000E-7,0.8251521
9.914000E-7,0.8253088
9.915000E-7,0.8254641
9.916000E-7,0.8256179
9.917000E-7,0.8257702
9.918000E-7,0.8259212
