Time,Ch A
2.71645E-05,0.000527278
0.000027165,0
2.71655E-05,0.000703037
0.000027166,0.000527278
2.71665E-05,0.000878797
0.000027167,0.000878797
2.71675E-05,0.000527278
0.000027168,0.000175759
2.71685E-05,0.000527278
0.000027169,0.000351519
2.71695E-05,0.000878797
0.00002717,0
2.71705E-05,0.000703037
0.000027171,0.000351519
2.71715E-05,0.000527278
0.000027172,0.000527278
2.71725E-05,0.000878797
0.000027173,0.000703037
2.71735E-05,0.000527278
0.000027174,0.000703037
2.71745E-05,0.000351519
0.000027175,0.000351519
2.71755E-05,0.000175759
0.000027176,0.000703037
2.71765E-05,0.000703037
0.000027177,0.000703037
2.71775E-05,0.000878797
0.000027178,0.000527278
2.71785E-05,0.001054556
0.000027179,0.000878797
2.71795E-05,0.000703037
0.00002718,0.000878797
2.71805E-05,0.001406075
0.000027181,0.000878797
2.71815E-05,0.001054556
0.000027182,0.000175759
2.71825E-05,0.001054556
0.000027183,0.000703037
2.71835E-05,0.000878797
0.000027184,0.000527278
2.71845E-05,0.000175759
0.000027185,0.000878797
2.71855E-05,0.000703037
0.000027186,0.000351519
2.71865E-05,0.000703037
0.000027187,0.000351519
2.71875E-05,0.000878797
0.000027188,0.000175759
2.71885E-05,0.000703037
0.000027189,0.000703037
2.71895E-05,0.000878797
0.00002719,0.000175759
2.71905E-05,0.000703037
0.000027191,0.000703037
2.71915E-05,-0.000175759
0.000027192,0.000351519
2.71925E-05,0
0.000027193,0.000527278
2.71935E-05,0.000878797
0.000027194,0.000527278
2.71945E-05,0.000351519
0.000027195,0.000527278
2.71955E-05,0.000703037
0.000027196,0.000703037
2.71965E-05,0.001054556
0.000027197,0.000527278
2.71975E-05,0.000175759
0.000027198,0.000527278
2.71985E-05,0.000878797
0.000027199,0.000703037
2.71995E-05,0.000703037
0.0000272,0.000703037
2.72005E-05,0.000351519
0.000027201,0.001054556
2.72015E-05,0.001230315
0.000027202,0.001054556
2.72025E-05,0.000878797
0.000027203,0.000527278
2.72035E-05,0.000351519
0.000027204,0.000527278
2.72045E-05,0.000703037
0.000027205,0.000527278
2.72055E-05,0
0.000027206,0
2.72065E-05,0.000878797
0.000027207,0.000527278
2.72075E-05,0.000351519
0.000027208,0.000527278
2.72085E-05,0.001230315
0.000027209,0.000527278
2.72095E-05,0.001581834
0.00002721,0.000703037
2.72105E-05,0.000175759
0.000027211,0.000878797
2.72115E-05,0.001054556
0.000027212,0.000703037
2.72125E-05,0.000703037
0.000027213,0.000175759
2.72135E-05,0.000703037
0.000027214,0.001054556
2.72145E-05,0.000703037
0.000027215,0.000878797
2.72155E-05,0.000527278
0.000027216,0.000703037
2.72165E-05,0.000703037
0.000027217,0.001054556
2.72175E-05,0.001406075
0.000027218,0.000703037
2.72185E-05,0.000527278
0.000027219,0.000703037
2.72195E-05,0.000703037
0.00002722,0.000527278
2.72205E-05,0.001054556
0.000027221,0.000703037
2.72215E-05,0.001406075
0.000027222,0.000351519
2.72225E-05,0.001230315
0.000027223,0
2.72235E-05,0.000703037
0.000027224,0.001054556
2.72245E-05,0.000703037
0.000027225,0.001406075
2.72255E-05,0.001230315
0.000027226,0.001230315
2.72265E-05,0.000703037
0.000027227,0.000703037
2.72275E-05,0.000878797
0.000027228,0.000175759
2.72285E-05,0.000703037
0.000027229,0.000351519
2.72295E-05,0.000351519
0.00002723,0.000175759
2.72305E-05,0.001230315
0.000027231,0.000703037
2.72315E-05,0.000527278
0.000027232,0.000527278
2.72325E-05,0.000175759
0.000027233,0.000175759
2.72335E-05,0.000527278
0.000027234,0.000527278
2.72345E-05,0.000351519
0.000027235,0.000175759
2.72355E-05,0.000703037
0.000027236,0.000351519
2.72365E-05,0.000527278
0.000027237,0.000527278
2.72375E-05,0.000703037
0.000027238,0.000175759
2.72385E-05,0.000351519
0.000027239,0.000527278
2.72395E-05,0.000351519
0.00002724,0.000527278
2.72405E-05,0.000703037
0.000027241,0.000703037
2.72415E-05,0.001230315
0.000027242,0.001230315
2.72425E-05,0.000703037
0.000027243,0.000527278
2.72435E-05,0.000878797
0.000027244,0.000527278
2.72445E-05,0.000351519
0.000027245,0.000703037
2.72455E-05,0.000527278
0.000027246,0
2.72465E-05,0.000703037
0.000027247,0.000351519
2.72475E-05,0.000527278
0.000027248,0.000703037
2.72485E-05,0.000703037
0.000027249,0.000703037
2.72495E-05,0.000351519
0.00002725,0.000703037
2.72505E-05,0.000878797
0.000027251,0.000703037
2.72515E-05,0.000527278
0.000027252,0.000351519
2.72525E-05,0.000703037
0.000027253,0.000527278
2.72535E-05,0.000703037
0.000027254,0.001054556
2.72545E-05,0.000878797
0.000027255,0.000175759
2.72555E-05,0.000351519
0.000027256,0.000351519
2.72565E-05,0.000703037
0.000027257,0.000703037
2.72575E-05,0.000527278
0.000027258,0.000703037
2.72585E-05,0.000527278
0.000027259,0.000703037
2.72595E-05,0.000527278
0.00002726,0.000703037
2.72605E-05,0.000878797
0.000027261,0.000703037
2.72615E-05,0.000175759
0.000027262,0.000527278
2.72625E-05,0.001054556
0.000027263,0.000703037
2.72635E-05,0.000703037
0.000027264,0.000703037
2.72645E-05,0.000878797
0.000027265,0.000878797
2.72655E-05,0.000351519
0.000027266,0
2.72665E-05,0.000351519
0.000027267,0.000175759
2.72675E-05,0.000351519
0.000027268,0.000527278
2.72685E-05,0.001230315
0.000027269,0.000527278
2.72695E-05,0.000703037
0.00002727,0.000527278
2.72705E-05,0.001054556
0.000027271,0.000878797
2.72715E-05,0.000527278
0.000027272,0.000527278
2.72725E-05,0.001406075
0.000027273,0.001230315
2.72735E-05,0.000703037
0.000027274,0.001054556
2.72745E-05,0.000703037
0.000027275,0.000351519
2.72755E-05,0.000175759
0.000027276,0.000351519
2.72765E-05,0.001054556
0.000027277,0.001054556
2.72775E-05,0.000703037
0.000027278,0.000175759
2.72785E-05,0.000351519
0.000027279,0.000703037
2.72795E-05,0.000878797
0.00002728,0.000527278
2.72805E-05,0.000527278
0.000027281,0.000703037
2.72815E-05,0.000703037
0.000027282,0.000527278
2.72825E-05,0.000351519
0.000027283,0.000703037
2.72835E-05,0.000703037
0.000027284,0.000175759
2.72845E-05,0.001406075
0.000027285,0.001054556
2.72855E-05,0.000527278
0.000027286,0.000351519
2.72865E-05,0.000878797
0.000027287,0.000703037
2.72875E-05,0.000703037
0.000027288,0.000703037
2.72885E-05,0.000351519
0.000027289,0.000527278
2.72895E-05,0.000703037
0.00002729,0.001054556
2.72905E-05,0.000527278
0.000027291,0.000351519
2.72915E-05,0.000527278
0.000027292,0
2.72925E-05,0.001054556
0.000027293,0.000527278
2.72935E-05,0.000703037
0.000027294,0.000175759
2.72945E-05,0.001230315
0.000027295,0.000703037
2.72955E-05,0.000878797
0.000027296,0.000878797
2.72965E-05,0.000351519
0.000027297,0.000703037
2.72975E-05,0.001054556
0.000027298,0.000527278
2.72985E-05,0.000527278
0.000027299,0.000527278
2.72995E-05,0.000527278
0.0000273,0.000527278
2.73005E-05,0.001054556
0.000027301,0.000878797
2.73015E-05,0.000703037
0.000027302,0.000351519
2.73025E-05,0.000703037
0.000027303,0.000703037
2.73035E-05,0.000175759
0.000027304,0.000703037
2.73045E-05,0.000351519
0.000027305,0.000527278
2.73055E-05,0.001054556
0.000027306,0.000703037
2.73065E-05,0.000703037
0.000027307,0.000175759
2.73075E-05,0.000878797
0.000027308,0.000703037
2.73085E-05,0.000527278
0.000027309,0.000703037
2.73095E-05,0.000878797
0.00002731,0.000703037
2.73105E-05,0.000878797
0.000027311,0.000878797
2.73115E-05,0.000351519
0.000027312,0.000175759
2.73125E-05,-0.000175759
0.000027313,0.000351519
2.73135E-05,0.000878797
0.000027314,0.000703037
2.73145E-05,0.000703037
0.000027315,0.000703037
2.73155E-05,0.001054556
0.000027316,0.000175759
2.73165E-05,0.000351519
0.000027317,-0.000351519
2.73175E-05,-0.000175759
0.000027318,0.000878797
2.73185E-05,0.000878797
0.000027319,0.000703037
2.73195E-05,0.000527278
0.00002732,0.000703037
2.73205E-05,0.000703037
0.000027321,0.000351519
2.73215E-05,0.000878797
0.000027322,0.000878797
2.73225E-05,0
0.000027323,0.000175759
2.73235E-05,0.000703037
0.000027324,0.000703037
2.73245E-05,0.000703037
0.000027325,0.000351519
2.73255E-05,0.000703037
0.000027326,0.000527278
2.73265E-05,0.000878797
0.000027327,0
2.73275E-05,0.000878797
0.000027328,0.000527278
2.73285E-05,0.000527278
0.000027329,0.001054556
2.73295E-05,0.001230315
0.00002733,0.000527278
2.73305E-05,0.000703037
0.000027331,0.000527278
2.73315E-05,0.001054556
0.000027332,0.000703037
2.73325E-05,0.001054556
0.000027333,0.001054556
2.73335E-05,0.000703037
0.000027334,0.000703037
2.73345E-05,0.000878797
0.000027335,0.000878797
2.73355E-05,0.000703037
0.000027336,0.000527278
2.73365E-05,0.001406075
0.000027337,0.000527278
2.73375E-05,0.000878797
0.000027338,0.000703037
2.73385E-05,0.001054556
0.000027339,0.000703037
2.73395E-05,0.000527278
0.00002734,0.000878797
2.73405E-05,0.000351519
0.000027341,0.000703037
2.73415E-05,0.000703037
0.000027342,0
2.73425E-05,0.000878797
0.000027343,0.000175759
2.73435E-05,0.000175759
0.000027344,0.000703037
2.73445E-05,0.000527278
0.000027345,0.000527278
2.73455E-05,0.000351519
0.000027346,0.000878797
2.73465E-05,0.000527278
0.000027347,0.000527278
2.73475E-05,0.000527278
0.000027348,0.000527278
2.73485E-05,0.000703037
0.000027349,0.000527278
2.73495E-05,0.000703037
0.00002735,0.001054556
2.73505E-05,0.000703037
0.000027351,0.000527278
2.73515E-05,0.000703037
0.000027352,0.000878797
2.73525E-05,0.001054556
0.000027353,0.000703037
2.73535E-05,0.000527278
0.000027354,0.000351519
2.73545E-05,0.000703037
0.000027355,0.000703037
2.73555E-05,0.000351519
0.000027356,0.000175759
2.73565E-05,0.001054556
0.000027357,0.000703037
2.73575E-05,0.000351519
0.000027358,0
2.73585E-05,0.000703037
0.000027359,0.001054556
2.73595E-05,0.001054556
0.00002736,0.000703037
2.73605E-05,0.000878797
0.000027361,0.001054556
2.73615E-05,0.000703037
0.000027362,0.000351519
2.73625E-05,0.000527278
0.000027363,0.000527278
2.73635E-05,0.000703037
0.000027364,0.001054556
2.73645E-05,0.001054556
0.000027365,0.000351519
2.73655E-05,0.000527278
0.000027366,0.000527278
2.73665E-05,0.000703037
0.000027367,0
2.73675E-05,0.000351519
0.000027368,0.000527278
2.73685E-05,0.000175759
0.000027369,0.000703037
2.73695E-05,0.000878797
0.00002737,0.000878797
2.73705E-05,0.000703037
0.000027371,0
2.73715E-05,0.000703037
0.000027372,0.000527278
2.73725E-05,0.000351519
0.000027373,0.000703037
2.73735E-05,0.001230315
0.000027374,0.000527278
2.73745E-05,0.001230315
0.000027375,0.000351519
2.73755E-05,0.000878797
0.000027376,0.000703037
2.73765E-05,0.000703037
0.000027377,0.000703037
2.73775E-05,0.000527278
0.000027378,0.000351519
2.73785E-05,0.000351519
0.000027379,0.000703037
2.73795E-05,0.000703037
0.00002738,0
2.73805E-05,0.000703037
0.000027381,0.000351519
2.73815E-05,0.001230315
0.000027382,0.001054556
2.73825E-05,0.000878797
0.000027383,0.000527278
2.73835E-05,0.000351519
0.000027384,0.000878797
2.73845E-05,0.001054556
0.000027385,0.000878797
2.73855E-05,0.000878797
0.000027386,0.001054556
2.73865E-05,0.000527278
0.000027387,0.000527278
2.73875E-05,0.000703037
0.000027388,0.000703037
2.73885E-05,0.000703037
0.000027389,0.000878797
2.73895E-05,0.000878797
0.00002739,0.000351519
2.73905E-05,0.000527278
0.000027391,0.000527278
2.73915E-05,0.000351519
0.000027392,0.000351519
2.73925E-05,0.000703037
0.000027393,0.000703037
2.73935E-05,0.000878797
0.000027394,0.001054556
2.73945E-05,0.000527278
0.000027395,0.000175759
2.73955E-05,0.000878797
0.000027396,0.000351519
2.73965E-05,0.001054556
0.000027397,0.000527278
2.73975E-05,0.000878797
0.000027398,0.000175759
2.73985E-05,0.000351519
0.000027399,0.000175759
2.73995E-05,0.000351519
0.0000274,0.000351519
2.74005E-05,0.001054556
0.000027401,0.000703037
2.74015E-05,0.000527278
0.000027402,0.000351519
2.74025E-05,0.000703037
0.000027403,0
2.74035E-05,0.000703037
0.000027404,0.000527278
2.74045E-05,0.000175759
0.000027405,0.000351519
2.74055E-05,0.000878797
0.000027406,0.000351519
2.74065E-05,0.000878797
0.000027407,0.000527278
2.74075E-05,0.000351519
0.000027408,0.000878797
2.74085E-05,0.000703037
0.000027409,0.000527278
2.74095E-05,0.000527278
0.00002741,0.000351519
2.74105E-05,0.000703037
0.000027411,0.000175759
2.74115E-05,0.001054556
0.000027412,0.000527278
2.74125E-05,0.001230315
0.000027413,0.001054556
2.74135E-05,0.000878797
0.000027414,0.000175759
2.74145E-05,0.000878797
0.000027415,0.000527278
2.74155E-05,0.000527278
0.000027416,0.000703037
2.74165E-05,0.000703037
0.000027417,0.000527278
2.74175E-05,0.000351519
0.000027418,0.001230315
2.74185E-05,0.000351519
0.000027419,0.000527278
2.74195E-05,0.000703037
0.00002742,0.000878797
2.74205E-05,0.000703037
0.000027421,0.000351519
2.74215E-05,0.001054556
0.000027422,0.000351519
2.74225E-05,0.000703037
0.000027423,0.000703037
2.74235E-05,0.000351519
0.000027424,0.000878797
2.74245E-05,0.000351519
0.000027425,0.001054556
2.74255E-05,0.000351519
0.000027426,0.001054556
2.74265E-05,0.001054556
0.000027427,0.000703037
2.74275E-05,0.000878797
0.000027428,0.000527278
2.74285E-05,0.000703037
0.000027429,0.000351519
2.74295E-05,0.001054556
0.00002743,0.000527278
2.74305E-05,0.000878797
0.000027431,0.000527278
2.74315E-05,0.000527278
0.000027432,0.000703037
2.74325E-05,0.000703037
0.000027433,0.000878797
2.74335E-05,0.000878797
0.000027434,0.000527278
2.74345E-05,0.001054556
0.000027435,0.000878797
2.74355E-05,0.000878797
0.000027436,0.000878797
2.74365E-05,0.001054556
0.000027437,0.000703037
2.74375E-05,0.000878797
0.000027438,0.000703037
2.74385E-05,0.001054556
0.000027439,0.000703037
2.74395E-05,0.000878797
0.00002744,0.001230315
2.74405E-05,-0.000351519
0.000027441,0.001054556
2.74415E-05,0.000703037
0.000027442,0.000351519
2.74425E-05,0.001230315
0.000027443,0.000878797
2.74435E-05,0.001054556
0.000027444,0.000351519
2.74445E-05,0.000878797
0.000027445,0.000175759
2.74455E-05,0.000703037
0.000027446,0.000351519
2.74465E-05,0.000703037
0.000027447,0.001054556
2.74475E-05,0.000703037
0.000027448,0.000878797
2.74485E-05,0.000175759
0.000027449,0.000703037
2.74495E-05,0.000878797
0.00002745,0.000351519
2.74505E-05,0.001054556
0.000027451,0.000351519
2.74515E-05,0.000878797
0.000027452,0.000175759
2.74525E-05,0.000351519
0.000027453,0.000703037
2.74535E-05,0.000878797
0.000027454,0.000878797
2.74545E-05,0.000878797
0.000027455,0.001054556
2.74555E-05,0
0.000027456,0.001054556
2.74565E-05,0.000175759
0.000027457,0.000703037
2.74575E-05,0.000175759
0.000027458,0
2.74585E-05,0.000527278
0.000027459,0.000351519
2.74595E-05,0.000351519
0.00002746,0.000527278
2.74605E-05,0.000175759
0.000027461,0.000703037
2.74615E-05,0.000703037
0.000027462,0.000351519
2.74625E-05,0.000527278
0.000027463,0.000527278
2.74635E-05,0.000351519
0.000027464,0.001054556
2.74645E-05,0.000703037
0.000027465,0
2.74655E-05,0.000703037
0.000027466,0.000351519
2.74665E-05,0.000351519
0.000027467,0.000703037
2.74675E-05,0.000351519
0.000027468,0.000878797
2.74685E-05,0.000703037
0.000027469,0.000527278
2.74695E-05,0.000351519
0.00002747,0.000527278
2.74705E-05,0.000351519
0.000027471,0.000703037
2.74715E-05,0.000878797
0.000027472,0.000703037
2.74725E-05,0.001054556
0.000027473,0.000527278
2.74735E-05,0.000878797
0.000027474,0.001230315
2.74745E-05,0.000351519
0.000027475,0.000703037
2.74755E-05,0.000527278
0.000027476,0.000703037
2.74765E-05,0.001230315
0.000027477,0.000703037
2.74775E-05,0.000527278
0.000027478,0.000703037
2.74785E-05,0.000527278
0.000027479,0.000878797
2.74795E-05,0.000703037
0.00002748,0.001054556
2.74805E-05,0.000527278
0.000027481,0.000527278
2.74815E-05,0.000527278
0.000027482,0.000527278
2.74825E-05,0.000527278
0.000027483,0.000527278
2.74835E-05,0.001230315
0.000027484,0.001054556
2.74845E-05,0.000527278
0.000027485,0.000351519
2.74855E-05,0.001581834
0.000027486,0.000351519
2.74865E-05,0.001054556
0.000027487,0.000175759
2.74875E-05,0.000527278
0.000027488,0.000351519
2.74885E-05,0.001230315
0.000027489,0.000527278
2.74895E-05,0.000351519
0.00002749,0.001054556
2.74905E-05,0.001230315
0.000027491,0.000703037
2.74915E-05,0.000175759
0.000027492,0.000175759
2.74925E-05,0.000703037
0.000027493,0.000351519
2.74935E-05,0.000527278
0.000027494,-0.000175759
2.74945E-05,0.000351519
0.000027495,0.000527278
2.74955E-05,0.000351519
0.000027496,0.000175759
2.74965E-05,0.000351519
0.000027497,0.000351519
2.74975E-05,0.000527278
0.000027498,0.001054556
2.74985E-05,0.001054556
0.000027499,0.000175759
2.74995E-05,0.000878797
0.0000275,0.000527278
2.75005E-05,0.001054556
0.000027501,0.000527278
2.75015E-05,0.001054556
0.000027502,0.000703037
2.75025E-05,0.000527278
0.000027503,0.000527278
2.75035E-05,0.000703037
0.000027504,0.000351519
2.75045E-05,0.000351519
0.000027505,0.000527278
2.75055E-05,0.000878797
0.000027506,0.001230315
2.75065E-05,0.000527278
0.000027507,0.000527278
2.75075E-05,0.001230315
0.000027508,0.000351519
2.75085E-05,0.000703037
0.000027509,0.001230315
2.75095E-05,0.001054556
0.00002751,0.001054556
2.75105E-05,0.000703037
0.000027511,0.000351519
2.75115E-05,0.000703037
0.000027512,0.000175759
2.75125E-05,0.001054556
0.000027513,0.000878797
2.75135E-05,0.000703037
0.000027514,0.000878797
2.75145E-05,0.000703037
0.000027515,0.001054556
2.75155E-05,0.001230315
0.000027516,0.000351519
2.75165E-05,0.000527278
0.000027517,0.000527278
2.75175E-05,0.001054556
0.000027518,0.000527278
2.75185E-05,0.001054556
0.000027519,0.001230315
2.75195E-05,0.000703037
0.00002752,0.000703037
2.75205E-05,0.001054556
0.000027521,0.000703037
2.75215E-05,0
0.000027522,0.000878797
2.75225E-05,0.001054556
0.000027523,0.000351519
2.75235E-05,0.001230315
0.000027524,0.000175759
2.75245E-05,0.000351519
0.000027525,0.000351519
2.75255E-05,0.000878797
0.000027526,0.000878797
2.75265E-05,0.000703037
0.000027527,0.000703037
2.75275E-05,0.001054556
0.000027528,0.001054556
2.75285E-05,0.000527278
0.000027529,0.000703037
2.75295E-05,0.000351519
0.00002753,0.000527278
2.75305E-05,0.001054556
0.000027531,0.000351519
2.75315E-05,0.001230315
0.000027532,0.000527278
2.75325E-05,0.000703037
0.000027533,0.000703037
2.75335E-05,0.000703037
0.000027534,0.000351519
2.75345E-05,0.000703037
0.000027535,0.000351519
2.75355E-05,0.000703037
0.000027536,0.000703037
2.75365E-05,0.000703037
0.000027537,0.001054556
2.75375E-05,0.000878797
0.000027538,0.001054556
2.75385E-05,0.001054556
0.000027539,0.000351519
2.75395E-05,0.000527278
0.00002754,0.000527278
2.75405E-05,0.000527278
0.000027541,0.000175759
2.75415E-05,0.001054556
0.000027542,0.000351519
2.75425E-05,0.000703037
0.000027543,-0.000175759
2.75435E-05,0.000527278
0.000027544,0.000703037
2.75445E-05,0.000703037
0.000027545,0.000351519
2.75455E-05,-0.000175759
0.000027546,0.000703037
2.75465E-05,0.000527278
0.000027547,0.000527278
2.75475E-05,0.000527278
0.000027548,0.000878797
2.75485E-05,0.001054556
0.000027549,0.000703037
2.75495E-05,0.001581834
0.00002755,0.000351519
2.75505E-05,0.001054556
0.000027551,0.000703037
2.75515E-05,0.000351519
0.000027552,0.000703037
2.75525E-05,0.000703037
0.000027553,0.000527278
2.75535E-05,0.000527278
0.000027554,0.001054556
2.75545E-05,0.000527278
0.000027555,0.000351519
2.75555E-05,0.001054556
0.000027556,0.000527278
2.75565E-05,0.001406075
0.000027557,0.000527278
2.75575E-05,0.001230315
0.000027558,0.000175759
2.75585E-05,0.001054556
0.000027559,0.001230315
2.75595E-05,0.000527278
0.00002756,0.000703037
2.75605E-05,0.000527278
0.000027561,0.000351519
2.75615E-05,0.001054556
0.000027562,0.000878797
2.75625E-05,0.001054556
0.000027563,0.000703037
2.75635E-05,0.000703037
0.000027564,0.000527278
2.75645E-05,0.000703037
0.000027565,0
2.75655E-05,0.001054556
0.000027566,0.000703037
2.75665E-05,0.001054556
0.000027567,0.000703037
2.75675E-05,0.000703037
0.000027568,0.000527278
2.75685E-05,0.000351519
0.000027569,0.001230315
2.75695E-05,0.000878797
0.00002757,0.000527278
2.75705E-05,0.001054556
0.000027571,0.000878797
2.75715E-05,0.000351519
0.000027572,0.000351519
